<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="562" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 8 Mar 2021 14:26:26" from="TrackMate v6.0.1">
  <particle nSpots="24">
    <detection t="113" x="33.431517212385806" y="40.213209724094746" z="0.0" />
    <detection t="114" x="33.42429688720341" y="40.20389834851097" z="0.0" />
    <detection t="115" x="33.44398018095112" y="40.24095277848261" z="0.0" />
    <detection t="116" x="33.68113919673546" y="40.35592191857412" z="0.0" />
    <detection t="117" x="33.438793781147574" y="39.71942228292889" z="0.0" />
    <detection t="118" x="33.56818243758349" y="40.14310337057398" z="0.0" />
    <detection t="119" x="33.57784063745356" y="40.34846473171856" z="0.0" />
  </particle>
  <particle nSpots="18">
    <detection t="73" x="30.641867564606553" y="53.50509307807676" z="0.0" />
    <detection t="74" x="30.441615628492606" y="53.21613476260779" z="0.0" />
    <detection t="75" x="30.704906804556785" y="52.92880409995003" z="0.0" />
    <detection t="76" x="30.682361206644167" y="52.792992053125104" z="0.0" />
    <detection t="77" x="31.040233816059143" y="51.93509631909444" z="0.0" />
    <detection t="78" x="30.89354556567386" y="53.742243591024625" z="0.0" />
    <detection t="79" x="30.796911629128864" y="55.16099335064595" z="0.0" />
    <detection t="80" x="30.51533537265826" y="53.72949097450062" z="0.0" />
    <detection t="81" x="30.95455120869375" y="53.17490284795458" z="0.0" />
    <detection t="82" x="31.139847668016916" y="53.35842279115051" z="0.0" />
    <detection t="83" x="31.09718878247439" y="52.987810018019566" z="0.0" />
    <detection t="84" x="30.84205964790382" y="51.81311691958357" z="0.0" />
    <detection t="85" x="31.88117032572407" y="48.593425809668915" z="0.0" />
    <detection t="86" x="31.643581206671474" y="48.53838116392661" z="0.0" />
    <detection t="87" x="31.652114522110985" y="48.53171988116046" z="0.0" />
    <detection t="88" x="31.563260200785127" y="48.65898235618103" z="0.0" />
    <detection t="89" x="31.54415269759162" y="48.48839929070348" z="0.0" />
    <detection t="90" x="32.24647396947689" y="49.11606694409271" z="0.0" />
  </particle>
  <particle nSpots="46">
    <detection t="74" x="19.732629084955704" y="53.81393916042366" z="0.0" />
    <detection t="75" x="20.09214510557468" y="52.57874664049097" z="0.0" />
    <detection t="76" x="19.832593120778956" y="52.522966643235314" z="0.0" />
    <detection t="77" x="19.93944123198795" y="52.46425988421999" z="0.0" />
    <detection t="78" x="19.901759221194446" y="52.57379410513023" z="0.0" />
    <detection t="79" x="19.89341529347986" y="52.56943438636233" z="0.0" />
    <detection t="80" x="19.898063412188506" y="52.67063251533203" z="0.0" />
    <detection t="81" x="19.879425060994894" y="52.71415884490509" z="0.0" />
    <detection t="82" x="19.91889274493836" y="52.814864303015476" z="0.0" />
    <detection t="83" x="19.8837362652495" y="52.87490608697891" z="0.0" />
    <detection t="84" x="19.88547329609666" y="52.942113120797586" z="0.0" />
    <detection t="85" x="19.805366752130737" y="52.8912661400554" z="0.0" />
    <detection t="86" x="19.814055796919614" y="52.96617864433783" z="0.0" />
    <detection t="87" x="19.646043012572818" y="52.91554218249924" z="0.0" />
    <detection t="88" x="19.683113214978025" y="52.9931776587598" z="0.0" />
    <detection t="89" x="19.649482611724626" y="52.99448814964864" z="0.0" />
    <detection t="90" x="19.74151770156478" y="53.066985150736436" z="0.0" />
    <detection t="91" x="19.9659958980645" y="53.09514314103124" z="0.0" />
    <detection t="92" x="20.02377813065777" y="53.0859306845414" z="0.0" />
    <detection t="93" x="19.980887251042688" y="53.13715020316401" z="0.0" />
    <detection t="94" x="20.02010727225351" y="53.11647503714524" z="0.0" />
    <detection t="95" x="20.038365175003165" y="53.06634933901903" z="0.0" />
    <detection t="96" x="20.150279910286425" y="53.149280149458235" z="0.0" />
    <detection t="97" x="20.233750548955243" y="53.07605690235897" z="0.0" />
    <detection t="98" x="20.161238136115152" y="52.72433477411704" z="0.0" />
    <detection t="99" x="20.048537739512366" y="52.50011643082381" z="0.0" />
    <detection t="100" x="20.18564627856014" y="52.462811176340935" z="0.0" />
    <detection t="101" x="20.291663674541983" y="52.40209964950814" z="0.0" />
    <detection t="102" x="20.285791167580108" y="52.425680390216904" z="0.0" />
    <detection t="103" x="20.296151211195706" y="52.50042428789597" z="0.0" />
    <detection t="104" x="20.24683020471832" y="52.57526589622016" z="0.0" />
    <detection t="105" x="20.215500239940127" y="52.684383862897775" z="0.0" />
    <detection t="106" x="20.171119468338375" y="52.635517846694206" z="0.0" />
    <detection t="107" x="20.113360144581637" y="52.651951526033464" z="0.0" />
    <detection t="108" x="20.1621873852439" y="52.69518967264811" z="0.0" />
    <detection t="109" x="20.0523627645102" y="52.71649812002249" z="0.0" />
    <detection t="110" x="20.161584026841" y="53.001387802671104" z="0.0" />
    <detection t="111" x="18.591234672529975" y="52.87958952076721" z="0.0" />
    <detection t="112" x="18.393117664354566" y="53.659992481694594" z="0.0" />
    <detection t="113" x="18.168014443448346" y="52.4849186658176" z="0.0" />
    <detection t="114" x="18.200807906157593" y="52.386511969446055" z="0.0" />
    <detection t="115" x="18.152882581004153" y="51.558108353421076" z="0.0" />
    <detection t="116" x="18.196891094903993" y="52.10932829982437" z="0.0" />
    <detection t="117" x="18.384789045288645" y="52.426946611296366" z="0.0" />
    <detection t="118" x="18.609811092407917" y="52.027428860495256" z="0.0" />
    <detection t="119" x="18.82006550625635" y="52.00179629517435" z="0.0" />
  </particle>
  <particle nSpots="28">
    <detection t="73" x="16.83278131696034" y="56.25092228676977" z="0.0" />
    <detection t="74" x="17.417180576464276" y="55.716685849416" z="0.0" />
    <detection t="75" x="17.89033983421603" y="56.19515909722262" z="0.0" />
    <detection t="76" x="18.15743199191558" y="55.81405063769827" z="0.0" />
    <detection t="77" x="18.470820934329783" y="56.570884138065146" z="0.0" />
    <detection t="78" x="18.856235436169094" y="57.804296263210645" z="0.0" />
    <detection t="80" x="19.492126622786493" y="53.81023252547539" z="0.0" />
    <detection t="81" x="19.867626395195426" y="54.33590029518981" z="0.0" />
    <detection t="82" x="19.821513440286733" y="54.288937463718035" z="0.0" />
    <detection t="83" x="19.766403038569628" y="54.292335609506104" z="0.0" />
    <detection t="84" x="19.867891499945145" y="54.07686141198919" z="0.0" />
    <detection t="85" x="19.737056739990127" y="54.01118890216837" z="0.0" />
    <detection t="86" x="19.82609450457032" y="54.12639764910539" z="0.0" />
    <detection t="87" x="19.49532972061572" y="54.078167366980054" z="0.0" />
    <detection t="88" x="19.396077332064664" y="53.86780277553182" z="0.0" />
    <detection t="89" x="19.222300833091033" y="53.85067276650541" z="0.0" />
    <detection t="90" x="19.320148469080134" y="53.92470738911292" z="0.0" />
    <detection t="91" x="19.703752485562905" y="53.84786566944089" z="0.0" />
    <detection t="92" x="19.687969284715532" y="54.176634427174314" z="0.0" />
    <detection t="93" x="20.010549561728944" y="56.22964426845833" z="0.0" />
    <detection t="94" x="19.099850077130267" y="56.93192567381765" z="0.0" />
    <detection t="95" x="19.03903596921369" y="56.79240442953239" z="0.0" />
    <detection t="96" x="18.703273031494764" y="55.92972350226869" z="0.0" />
    <detection t="97" x="18.5272641814851" y="56.61664521834844" z="0.0" />
    <detection t="98" x="18.552295742642833" y="56.70437803162329" z="0.0" />
    <detection t="99" x="18.510081320634207" y="56.92505232064675" z="0.0" />
    <detection t="100" x="19.03207144970792" y="56.80067783300536" z="0.0" />
    <detection t="101" x="19.85925744987267" y="57.75949097551768" z="0.0" />
  </particle>
  <particle nSpots="13">
    <detection t="74" x="16.39030049398238" y="57.8559579878727" z="0.0" />
    <detection t="75" x="16.322638498161666" y="56.88495927252039" z="0.0" />
    <detection t="76" x="16.405952099408687" y="57.33690232898676" z="0.0" />
    <detection t="77" x="15.390912826433057" y="59.34287357240305" z="0.0" />
    <detection t="78" x="15.8280419877891" y="60.00203016220803" z="0.0" />
    <detection t="79" x="15.907598152987957" y="58.774451146997336" z="0.0" />
    <detection t="80" x="15.970587079524703" y="60.252020297906405" z="0.0" />
    <detection t="81" x="16.783924434123747" y="60.39210990412461" z="0.0" />
    <detection t="82" x="15.217045100213282" y="59.134134708158875" z="0.0" />
    <detection t="83" x="15.176105768926172" y="59.52500259045464" z="0.0" />
    <detection t="84" x="16.295242680443796" y="57.531126096684986" z="0.0" />
    <detection t="85" x="16.975393643863274" y="57.497620579003055" z="0.0" />
    <detection t="86" x="15.553165189588146" y="59.85456412497739" z="0.0" />
  </particle>
  <particle nSpots="13">
    <detection t="74" x="16.058904705683727" y="60.55428185162932" z="0.0" />
    <detection t="75" x="16.061970580801297" y="60.1913820395645" z="0.0" />
    <detection t="76" x="16.46391795677771" y="60.22358925164995" z="0.0" />
    <detection t="77" x="16.386266682677395" y="60.27363061533417" z="0.0" />
    <detection t="78" x="16.570448296866562" y="60.34358112338568" z="0.0" />
    <detection t="79" x="16.588923091506672" y="60.38732677607799" z="0.0" />
    <detection t="80" x="16.22465650727474" y="60.393941567502374" z="0.0" />
    <detection t="81" x="16.346823177392864" y="61.50160114797752" z="0.0" />
    <detection t="82" x="17.0493822317803" y="60.65538945812165" z="0.0" />
    <detection t="83" x="17.06916742551108" y="60.07674929799827" z="0.0" />
    <detection t="84" x="16.378629135220475" y="60.43903002788862" z="0.0" />
    <detection t="85" x="16.074320022653126" y="60.96066736709434" z="0.0" />
    <detection t="86" x="16.072484253574284" y="60.2013026176192" z="0.0" />
  </particle>
  <particle nSpots="32">
    <detection t="73" x="18.759885699872108" y="67.15869139788173" z="0.0" />
    <detection t="74" x="18.03823535781161" y="66.8977254851778" z="0.0" />
    <detection t="75" x="18.048533914416417" y="67.06034724053927" z="0.0" />
    <detection t="76" x="18.740117636634007" y="67.99293976194717" z="0.0" />
    <detection t="77" x="18.592243586772806" y="68.27701759343255" z="0.0" />
    <detection t="78" x="18.45841920176971" y="68.32010737806783" z="0.0" />
    <detection t="79" x="18.519119467056914" y="68.2276804943215" z="0.0" />
    <detection t="80" x="18.26915210894841" y="68.215743076805" z="0.0" />
    <detection t="81" x="18.54900722775371" y="68.77815706884066" z="0.0" />
    <detection t="82" x="18.603699491800892" y="68.77207976950145" z="0.0" />
    <detection t="83" x="18.615879881983492" y="68.7744019014431" z="0.0" />
    <detection t="84" x="18.605027925282073" y="68.80109756890755" z="0.0" />
    <detection t="85" x="18.76719304391046" y="68.7612555658318" z="0.0" />
    <detection t="86" x="18.93371033447957" y="68.72718448940117" z="0.0" />
    <detection t="87" x="19.048079948950004" y="69.42553444196574" z="0.0" />
    <detection t="88" x="20.221977660954405" y="68.42304194411835" z="0.0" />
    <detection t="89" x="20.301942986167038" y="68.47404300887148" z="0.0" />
    <detection t="90" x="20.33234037970509" y="68.13194070438122" z="0.0" />
    <detection t="91" x="19.30298062376908" y="69.81273901361047" z="0.0" />
    <detection t="92" x="19.59769462548447" y="69.61989181031271" z="0.0" />
    <detection t="93" x="19.92652035021561" y="69.56976430593346" z="0.0" />
    <detection t="94" x="20.41849916530716" y="69.33521962787863" z="0.0" />
    <detection t="95" x="20.640668440442354" y="69.58536817629228" z="0.0" />
    <detection t="96" x="20.978314916926585" y="69.83106713173" z="0.0" />
    <detection t="97" x="21.632112442886832" y="71.04427448338363" z="0.0" />
    <detection t="98" x="23.34264450021211" y="71.71167060593693" z="0.0" />
    <detection t="99" x="23.689568492986652" y="71.32510826128149" z="0.0" />
    <detection t="100" x="24.460203332731773" y="69.61572213853023" z="0.0" />
    <detection t="101" x="24.76161507624829" y="67.76328117012412" z="0.0" />
    <detection t="102" x="24.403832396243235" y="67.76259388230649" z="0.0" />
    <detection t="103" x="25.227332707526976" y="68.81978389011347" z="0.0" />
    <detection t="104" x="25.53013940674804" y="68.3590282807501" z="0.0" />
  </particle>
  <particle nSpots="46">
    <detection t="74" x="17.641648640591182" y="76.19543426490445" z="0.0" />
    <detection t="75" x="17.318678715911705" y="75.2341598279849" z="0.0" />
    <detection t="76" x="17.253671710619027" y="75.55104739448197" z="0.0" />
    <detection t="77" x="17.487318723560122" y="75.27478310479262" z="0.0" />
    <detection t="78" x="17.582430540934173" y="75.00032093004795" z="0.0" />
    <detection t="79" x="17.405182246708208" y="75.41957480807855" z="0.0" />
    <detection t="80" x="17.067086619226693" y="74.5042221043578" z="0.0" />
    <detection t="81" x="17.34032926991404" y="74.87799985975195" z="0.0" />
    <detection t="82" x="17.65127301170613" y="74.99052807126225" z="0.0" />
    <detection t="83" x="17.604385269812152" y="75.05230804588506" z="0.0" />
    <detection t="84" x="17.60011247241677" y="75.10296128441821" z="0.0" />
    <detection t="85" x="17.632562498641835" y="75.05237635305626" z="0.0" />
    <detection t="86" x="17.643767155037647" y="74.90898825347377" z="0.0" />
    <detection t="87" x="17.586685944220147" y="74.47642236033897" z="0.0" />
    <detection t="88" x="17.53604135804953" y="74.36969918603293" z="0.0" />
    <detection t="89" x="17.53004805859076" y="74.40737526864567" z="0.0" />
    <detection t="90" x="17.49172158465291" y="74.44329219442405" z="0.0" />
    <detection t="91" x="17.473987426326236" y="74.52861435709356" z="0.0" />
    <detection t="92" x="17.47658957782696" y="74.65203176511493" z="0.0" />
    <detection t="93" x="17.538121594752504" y="74.82888173873687" z="0.0" />
    <detection t="94" x="15.834993827105752" y="73.27496239267346" z="0.0" />
    <detection t="95" x="16.173388599059518" y="73.4177271203754" z="0.0" />
    <detection t="96" x="16.365854880161216" y="73.67585197331537" z="0.0" />
    <detection t="97" x="16.741906142004076" y="74.40163586133112" z="0.0" />
    <detection t="98" x="16.54541894491206" y="74.55519151149504" z="0.0" />
