<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="200" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 19 Apr 2021 17:29:12" from="TrackMate v6.0.2">
  <particle nSpots="9">
  <particle nSpots="29">
    <detection t="91" x="96.37136850310242" y="100.73762491767938" z="0.0" />
    <detection t="92" x="96.89035121730953" y="100.44511112115963" z="0.0" />
    <detection t="93" x="96.749449567104" y="99.9310964347969" z="0.0" />
    <detection t="94" x="96.60587981509735" y="98.21956035889377" z="0.0" />
    <detection t="95" x="96.29136094688495" y="99.07891168441121" z="0.0" />
    <detection t="96" x="95.48142840293684" y="98.2906107572198" z="0.0" />
    <detection t="97" x="94.88757843763025" y="97.35358211472199" z="0.0" />
    <detection t="98" x="95.1948682628738" y="96.25224294249078" z="0.0" />
    <detection t="99" x="94.59582757518959" y="96.68912604292788" z="0.0" />
    <detection t="100" x="94.51635499969716" y="97.67633308152979" z="0.0" />
    <detection t="101" x="94.26963939897472" y="98.468057362135" z="0.0" />
    <detection t="102" x="94.60050670223121" y="98.9710813381255" z="0.0" />
    <detection t="103" x="94.7859760375922" y="98.4145420050584" z="0.0" />
    <detection t="104" x="95.06938156648084" y="97.38902415446933" z="0.0" />
    <detection t="105" x="95.79478055921768" y="95.37782229974903" z="0.0" />
    <detection t="106" x="95.03637758439852" y="97.09867538806623" z="0.0" />
    <detection t="107" x="95.72855158969244" y="100.21618321770026" z="0.0" />
    <detection t="108" x="97.13759360498828" y="100.68975055490695" z="0.0" />
    <detection t="109" x="97.14198999437838" y="99.5014958682168" z="0.0" />
    <detection t="110" x="97.51872595651498" y="98.9418720668967" z="0.0" />
    <detection t="111" x="98.38229528361232" y="99.19060875632685" z="0.0" />
    <detection t="112" x="101.25874062225535" y="97.9141598480927" z="0.0" />
    <detection t="113" x="100.84513179804061" y="96.01990351840534" z="0.0" />
    <detection t="114" x="101.97503811386963" y="95.98087591554763" z="0.0" />
    <detection t="115" x="101.54134054810436" y="95.14018393255614" z="0.0" />
    <detection t="116" x="101.84044082680867" y="94.63449167576869" z="0.0" />
    <detection t="117" x="101.26254797557645" y="92.96374786404473" z="0.0" />
    <detection t="118" x="101.32808764585388" y="92.5416668114082" z="0.0" />
    <detection t="119" x="99.6051570653023" y="92.7433255137249" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="91" x="115.9228972950275" y="101.52398786785135" z="0.0" />
    <detection t="92" x="115.324101141052" y="101.16563471631007" z="0.0" />
  </particle>
  <particle nSpots="11">
    <detection t="91" x="113.25727486007153" y="105.49421610373714" z="0.0" />
    <detection t="92" x="113.80403681731526" y="104.51873455238315" z="0.0" />
    <detection t="94" x="113.60420406668517" y="105.85033573345432" z="0.0" />
    <detection t="95" x="113.51547911852192" y="104.49632450712983" z="0.0" />
    <detection t="96" x="111.85500439871959" y="104.03915206724773" z="0.0" />
    <detection t="97" x="111.67660210052053" y="103.67725411372952" z="0.0" />
    <detection t="98" x="111.91224143449064" y="103.36189573356832" z="0.0" />
    <detection t="99" x="111.66230694101908" y="101.81989154134504" z="0.0" />
    <detection t="100" x="110.6943341158327" y="101.00623518959792" z="0.0" />
    <detection t="101" x="110.10473945672027" y="100.82390671170931" z="0.0" />
    <detection t="102" x="109.57234136295718" y="101.70901179753206" z="0.0" />
  </particle>
  <particle nSpots="25">
    <detection t="91" x="116.64691535214253" y="106.17948077473659" z="0.0" />
    <detection t="92" x="114.69985838789603" y="104.82970916052697" z="0.0" />
    <detection t="93" x="115.23335532397982" y="104.48686508337711" z="0.0" />
    <detection t="94" x="114.87952471679222" y="104.32883035112071" z="0.0" />
    <detection t="95" x="114.57763141436625" y="104.45214536038199" z="0.0" />
    <detection t="96" x="112.76971776859803" y="106.18362110218234" z="0.0" />
    <detection t="97" x="111.64361232100636" y="105.69118690787528" z="0.0" />
    <detection t="98" x="112.80001578599614" y="105.70940564865354" z="0.0" />
    <detection t="99" x="112.49128595668867" y="104.94292737501794" z="0.0" />
    <detection t="100" x="112.69806399139128" y="107.18302967052492" z="0.0" />
    <detection t="101" x="115.11275349150722" y="104.44490097888978" z="0.0" />
    <detection t="102" x="114.07966161110473" y="104.18338436980449" z="0.0" />
    <detection t="103" x="113.92194859642679" y="102.59293030523116" z="0.0" />
    <detection t="104" x="114.16474657226463" y="102.39482746688375" z="0.0" />
    <detection t="105" x="114.0979112939283" y="102.36557161224475" z="0.0" />
    <detection t="106" x="114.53654448558854" y="101.81015841303008" z="0.0" />
    <detection t="107" x="114.53938163131312" y="102.16190483075975" z="0.0" />
    <detection t="108" x="113.47564927610186" y="101.67470252423489" z="0.0" />
    <detection t="109" x="114.18591965027841" y="101.78611079415792" z="0.0" />
    <detection t="110" x="114.27372999552811" y="101.83382282063674" z="0.0" />
    <detection t="111" x="112.8789582330677" y="101.22039657275405" z="0.0" />
    <detection t="112" x="112.62081165758185" y="101.90543653063693" z="0.0" />
    <detection t="113" x="112.91283697908752" y="104.5287813658994" z="0.0" />
    <detection t="114" x="112.58979618199251" y="104.47345767146597" z="0.0" />
    <detection t="115" x="113.18324720239818" y="105.19597612283266" z="0.0" />
  </particle>
  <particle nSpots="10">
    <detection t="93" x="116.00697292872862" y="95.28069283665522" z="0.0" />
    <detection t="94" x="114.60567528805161" y="94.61507988005177" z="0.0" />
    <detection t="95" x="114.46467627721775" y="94.22430813880966" z="0.0" />
    <detection t="96" x="114.52953364238613" y="93.96026933295204" z="0.0" />
    <detection t="97" x="114.43581209864095" y="93.68263814603382" z="0.0" />
    <detection t="99" x="109.75404523720698" y="92.39718225620403" z="0.0" />
    <detection t="100" x="109.36809882486646" y="93.63058586506205" z="0.0" />
    <detection t="101" x="109.32577158133653" y="93.4736831591252" z="0.0" />
    <detection t="102" x="108.96538118410574" y="93.22333860701613" z="0.0" />
    <detection t="103" x="109.21968098784362" y="91.9943673246832" z="0.0" />
  </particle>
  <particle nSpots="20">
    <detection t="93" x="92.02799951829121" y="97.4972547612752" z="0.0" />
    <detection t="94" x="93.19619408404284" y="96.34280218007548" z="0.0" />
    <detection t="95" x="95.47420479547434" y="94.45529416165857" z="0.0" />
    <detection t="96" x="95.76454459241552" y="93.10365207554278" z="0.0" />
    <detection t="97" x="93.97616781116777" y="93.78536724246446" z="0.0" />
    <detection t="98" x="94.37247976824149" y="91.56287026053191" z="0.0" />
    <detection t="99" x="94.15688668053329" y="91.26865132938008" z="0.0" />
    <detection t="100" x="94.12575439376079" y="91.48627237456253" z="0.0" />
    <detection t="101" x="94.0801452966003" y="90.26791682199888" z="0.0" />
    <detection t="102" x="94.6875936123113" y="88.86613322541872" z="0.0" />
    <detection t="103" x="94.62635324821909" y="88.91889047993863" z="0.0" />
    <detection t="104" x="94.7677612705875" y="88.84508170983183" z="0.0" />
    <detection t="105" x="94.73005309086125" y="89.0095423534908" z="0.0" />
    <detection t="106" x="94.61579945682534" y="89.08098365540864" z="0.0" />
    <detection t="107" x="94.83097853839608" y="88.8125063318212" z="0.0" />
    <detection t="109" x="94.98329143762463" y="88.58487107714676" z="0.0" />
    <detection t="110" x="94.87088441746404" y="88.75698320706204" z="0.0" />
    <detection t="112" x="95.03130876266353" y="88.7510533027101" z="0.0" />
    <detection t="113" x="94.82500660850754" y="88.75606975444435" z="0.0" />
    <detection t="114" x="94.91139828718408" y="88.4533507940032" z="0.0" />
  </particle>
  <particle nSpots="16">
    <detection t="93" x="104.91752172068335" y="99.89474223347248" z="0.0" />
    <detection t="94" x="106.97450252536336" y="100.35680308326413" z="0.0" />
    <detection t="96" x="104.3434292087318" y="99.93437782512294" z="0.0" />
    <detection t="97" x="106.63775856877048" y="100.55599973441849" z="0.0" />
    <detection t="98" x="105.06783535858385" y="101.82562748302755" z="0.0" />
    <detection t="99" x="106.64474684070349" y="102.15578995878043" z="0.0" />
    <detection t="100" x="105.82762682893595" y="101.774454327808" z="0.0" />
    <detection t="101" x="105.20249833759792" y="101.43172889632768" z="0.0" />
    <detection t="102" x="105.24673656209117" y="101.67226930242612" z="0.0" />
    <detection t="103" x="104.9903804482098" y="101.36067823062852" z="0.0" />
    <detection t="104" x="104.93016301556678" y="101.58957526775318" z="0.0" />
    <detection t="105" x="104.86129406370665" y="101.49529109133614" z="0.0" />
    <detection t="106" x="104.78732621346742" y="101.76655485249353" z="0.0" />
    <detection t="107" x="104.56058041745503" y="102.36872817645113" z="0.0" />
    <detection t="108" x="103.60355860937084" y="102.93084018776783" z="0.0" />
    <detection t="109" x="104.05128922538549" y="102.24802849415045" z="0.0" />
  </particle>
  <particle nSpots="2">
    <detection t="94" x="97.96298684476646" y="95.05713306406227" z="0.0" />
    <detection t="95" x="97.07897825316168" y="94.56050563799981" z="0.0" />
  </particle>
  <particle nSpots="26">
    <detection t="94" x="124.83300641224169" y="102.35848406685211" z="0.0" />
    <detection t="95" x="124.79743690743912" y="102.5634801065507" z="0.0" />
    <detection t="96" x="123.97120142185011" y="102.88377631758412" z="0.0" />
    <detection t="97" x="123.89050758279551" y="103.0241623581981" z="0.0" />
    <detection t="98" x="124.00074204634312" y="103.01469072067322" z="0.0" />
    <detection t="99" x="123.8282057111975" y="102.98456613362679" z="0.0" />
    <detection t="100" x="123.49024974243262" y="102.79653540480982" z="0.0" />
    <detection t="101" x="123.46167903992676" y="102.85805237637483" z="0.0" />
    <detection t="102" x="123.34797996896262" y="102.84986630583379" z="0.0" />
    <detection t="103" x="122.53504655265999" y="102.9692984817974" z="0.0" />
    <detection t="104" x="122.2814075153484" y="104.51452007454068" z="0.0" />
    <detection t="105" x="122.5569957354956" y="104.92471330212186" z="0.0" />
    <detection t="106" x="122.39794148625005" y="104.97765839016846" z="0.0" />
    <detection t="107" x="121.96388915208324" y="104.76848125859772" z="0.0" />
    <detection t="108" x="121.04000711010627" y="102.18726722005411" z="0.0" />
    <detection t="109" x="118.9072142492066" y="102.00125479019316" z="0.0" />
    <detection t="110" x="117.73867322557203" y="101.93244842409642" z="0.0" />
    <detection t="111" x="118.86765684457858" y="101.48053753014922" z="0.0" />
    <detection t="112" x="119.87942347047614" y="101.03808211833716" z="0.0" />
    <detection t="113" x="118.53150670105597" y="102.35349993228905" z="0.0" />
    <detection t="114" x="117.79215484667913" y="103.17783717809633" z="0.0" />
    <detection t="115" x="117.97894375537402" y="103.19828768454336" z="0.0" />
    <detection t="116" x="118.43803375218872" y="102.80592947224115" z="0.0" />
    <detection t="117" x="118.17457649897806" y="103.04817372732698" z="0.0" />
    <detection t="118" x="117.28798687269163" y="102.80854855477041" z="0.0" />
    <detection t="119" x="117.88328605867166" y="100.52551604002217" z="0.0" />
  </particle>
  <particle nSpots="22">
    <detection t="95" x="96.94871454175318" y="100.76964054205028" z="0.0" />
    <detection t="96" x="96.89238654275535" y="99.10271028365756" z="0.0" />
    <detection t="98" x="96.85931847649714" y="100.09651878788772" z="0.0" />
    <detection t="99" x="96.79047867559302" y="100.39728935654874" z="0.0" />
    <detection t="100" x="95.71045929381407" y="100.3968967666422" z="0.0" />
    <detection t="101" x="96.71545489092375" y="100.12080768119206" z="0.0" />
    <detection t="102" x="96.0049640705701" y="98.99786417075187" z="0.0" />
    <detection t="103" x="95.47281053722993" y="98.68082835122563" z="0.0" />
    <detection t="105" x="96.14913547933007" y="94.30384439232976" z="0.0" />
    <detection t="106" x="96.76566846653733" y="94.88908961533383" z="0.0" />
    <detection t="107" x="96.2009334956557" y="94.01464097624859" z="0.0" />
    <detection t="109" x="95.95113671660478" y="97.58168807578417" z="0.0" />
    <detection t="110" x="96.74165174599834" y="96.58805206026794" z="0.0" />
    <detection t="111" x="97.92213448557906" y="98.1023509005264" z="0.0" />
    <detection t="112" x="98.67575555312554" y="97.82553252898897" z="0.0" />
    <detection t="113" x="98.12106823564052" y="97.03598197382995" z="0.0" />
    <detection t="114" x="97.70066170425763" y="97.10559892778079" z="0.0" />
    <detection t="115" x="97.77055368155501" y="96.98469653813709" z="0.0" />
    <detection t="116" x="98.28278255927471" y="96.15829619744919" z="0.0" />
    <detection t="117" x="98.75321411464256" y="95.42858114325735" z="0.0" />
    <detection t="118" x="98.75931669063128" y="95.36388035188926" z="0.0" />
    <detection t="119" x="98.94117801655922" y="95.42735643158083" z="0.0" />
  </particle>
  <particle nSpots="5">
    <detection t="96" x="109.10950202682146" y="98.03327925595637" z="0.0" />
    <detection t="97" x="108.39004281899135" y="98.21919848993676" z="0.0" />
    <detection t="98" x="110.85818505755101" y="96.53398546882526" z="0.0" />
    <detection t="99" x="112.34114723315103" y="95.03731315198439" z="0.0" />
    <detection t="100" x="113.10175283593964" y="93.58737613207146" z="0.0" />
  </particle>
  <particle nSpots="10">
    <detection t="96" x="101.54653937683813" y="100.09123821916552" z="0.0" />
    <detection t="97" x="101.67861711015662" y="99.16808101331698" z="0.0" />
    <detection t="98" x="100.810402269832" y="97.64248637029009" z="0.0" />
    <detection t="99" x="100.73431404203366" y="97.71154606649462" z="0.0" />
    <detection t="100" x="101.82014328756917" y="96.63132407784406" z="0.0" />
    <detection t="101" x="101.03820790684759" y="97.74051635140687" z="0.0" />
    <detection t="102" x="102.53196560197883" y="97.96895591221174" z="0.0" />
